,RainTomorrow
66902,0
66903,0
66904,1
66905,1
66906,1
66907,1
66908,1
66909,0
66910,0
66911,0
66912,0
66913,0
66914,0
66915,0
66916,0
66917,1
66918,1
66919,0
66920,1
66921,0
66923,1
66925,0
66926,1
66927,0
66928,0
66929,0
66930,0
66931,0
66932,1
66933,0
66934,1
66935,0
66936,1
66937,1
66938,1
66939,1
66940,1
66941,0
66942,1
66943,0
66944,1
66945,1
66946,1
66947,0
66948,1
66949,0
66950,1
66951,1
66952,0
66953,0
66954,1
66955,1
66956,1
66957,0
66958,1
66959,1
66960,1
66961,1
66962,1
66963,0
66964,1
66965,1
66966,1
66967,1
66968,1
66969,1
66970,1
66971,1
66972,1
66973,0
66974,0
66975,0
66976,1
66977,1
66978,1
66979,1
66980,1
66981,1
66982,1
66983,0
66984,0
66985,0
66986,1
66987,1
66988,1
66989,1
66990,1
66991,1
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,1
66999,0
67000,0
67001,1
67002,0
67003,1
67004,1
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,0
67012,1
67013,1
67014,1
67015,0
67016,1
67017,1
67018,0
67019,0
67020,1
67021,0
67022,1
67023,1
67024,0
67025,1
67026,1
67027,1
67028,1
67029,1
67030,1
67031,1
67032,1
67033,1
67034,1
67035,1
67036,0
67037,1
67038,1
67039,1
67040,1
67041,1
67042,0
67043,1
67044,1
67045,1
67046,1
67047,1
67048,1
67049,1
67050,1
67053,1
67054,1
67055,1
67056,1
67057,1
67058,1
67059,0
67060,1
67061,1
67062,1
67063,1
67064,1
67065,1
67066,1
67067,1
67068,1
67069,1
67070,1
67071,1
67072,1
67073,0
67074,1
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
67090,1
67091,1
67092,1
67093,1
67094,1
67095,1
67096,1
67097,0
67098,1
67099,1
67100,1
67101,0
67102,0
67103,0
67104,1
67105,1
67106,1
67107,0
67108,1
67109,0
67110,1
67111,0
67112,1
67113,1
67114,1
67115,1
67116,1
67117,1
67118,1
67119,1
67120,1
67121,0
67122,0
67123,0
67124,1
67125,1
67126,1
67127,1
67128,1
67129,1
67130,1
67131,1
67132,1
67133,0
67134,0
67135,0
67136,0
67137,0
67138,0
67139,0
67140,1
67141,1
67142,1
67143,1
67144,0
67145,0
67146,1
67147,1
67148,1
67149,1
67150,1
67151,0
67152,1
67153,1
67154,1
67155,1
67156,1
67157,1
67158,1
67159,1
67160,1
67161,1
67162,0
67163,1
67164,1
67165,1
67166,1
67167,1
67168,1
67169,1
67170,0
67171,1
67172,1
67173,1
67174,1
67175,1
67176,1
67177,1
67178,1
67179,0
67180,0
67181,1
67182,0
67183,1
67184,1
67186,1
67188,1
67189,1
67191,1
67192,1
67193,1
67194,1
67195,1
67196,1
67197,0
67198,1
67199,1
77989,1
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,1
77997,1
77998,1
77999,1
78000,1
78001,1
78002,1
78003,1
78004,1
78005,1
78006,1
78007,1
78008,1
78009,1
78010,1
78011,1
78012,1
78013,1
78014,1
78015,1
78016,1
78017,1
78018,1
78019,1
78020,1
78021,1
78022,1
78023,1
78024,1
78025,1
78026,1
78027,1
78028,1
78029,1
78030,1
78031,1
78032,1
78033,1
78034,1
78036,1
78037,1
78038,1
78039,1
78040,1
78041,1
78042,1
78043,1
78044,1
78045,1
78046,1
78047,1
78048,1
78049,1
78050,0
78051,0
78052,0
78054,1
78055,1
78056,1
78057,1
78059,0
78061,0
78062,1
78063,1
78064,1
78065,1
78066,1
78067,1
78068,1
78069,0
78070,1
78071,0
78072,1
78073,1
78074,1
78075,1
78076,1
78078,1
78079,1
78080,1
78081,0
78082,1
78083,0
78084,0
78085,0
78086,1
78087,1
78089,1
78090,1
78091,1
78092,0
78093,1
78094,1
78095,1
78097,1
78098,1
78099,1
78101,1
78102,0
78103,0
78104,1
78105,0
78106,0
78107,1
78108,1
78109,1
78110,1
78111,1
78112,1
78113,1
78114,1
78115,1
78117,1
78118,1
78119,1
78120,1
78121,1
78122,1
78123,1
78124,1
78125,1
78126,1
78127,1
78128,1
78130,1
78131,1
78132,1
78133,0
78134,1
78135,0
78136,0
78139,1
78141,0
78142,0
78143,1
78144,1
78145,0
78146,0
78147,0
78148,0
78149,0
78150,1
78151,1
78152,1
78154,1
78156,1
78157,1
78158,1
78159,1
78160,0
78161,1
78162,0
78164,0
78165,1
78166,1
78167,1
78168,1
78169,0
78170,1
78171,0
78172,1
78173,0
78174,1
78175,1
78176,1
78177,1
78178,1
78179,0
78180,1
78181,1
78182,0
78183,1
78184,1
78185,1
78186,1
78187,1
78188,1
78189,1
78190,1
78191,0
78192,1
78193,1
78194,1
78195,1
78196,1
78197,1
78198,1
78199,0
78200,1
78201,1
78202,0
78203,1
78204,0
78205,1
78206,0
78207,1
78208,1
78209,1
78210,0
78213,0
78214,1
78215,1
78216,0
78217,1
78218,1
78219,0
78221,1
78222,1
78223,1
78224,0
78225,0
78226,1
78227,1
78228,1
78229,0
78230,1
78231,0
78232,1
78233,1
78234,1
78235,0
78236,1
78237,1
78238,0
78239,0
78240,1
78241,1
78243,1
78244,1
78245,1
78246,1
78247,1
78248,0
78250,0
78251,1
78252,0
78253,1
78254,1
78255,0
78256,0
78257,0
78258,0
78259,1
78260,1
78261,1
78262,1
78263,1
78264,1
78266,1
78267,0
78268,1
78269,1
78270,1
78271,1
78272,1
78273,1
78274,0
78275,0
78276,0
78277,0
78278,1
78279,1
78280,1
78281,1
78282,1
78283,1
78284,1
78285,1
78286,1
78287,1
78288,1
78289,1
78290,1
78291,0
78292,1
78293,1
78294,1
78295,0
78296,1
78297,1
78298,1
78299,1
78300,1
78301,1
78302,1
78303,1
78304,1
78305,1
78306,1
78307,1
78308,1
78309,1
78310,1
78311,1
78312,0
78314,0
78315,1
78316,1
78317,0
78318,0
78319,1
78320,0
78321,0
78322,1
78323,1
78325,1
78326,1
78327,1
78328,1
78329,0
78330,0
78331,1
78332,0
78333,1
78334,1
78335,1
78336,1
78337,1
78338,1
78339,0
78340,1
78341,1
78342,1
78345,1
78346,0
78347,1
78348,1
78349,1
78350,1
78351,1
78352,1
78353,0
78354,0
78355,1
78356,1
78357,1
78358,1
78359,1
78360,1
78361,1
78362,1
78363,1
78364,1
78365,0
78366,1
78367,1
78368,1
78369,1
78370,0
78371,0
78372,1
78373,1
78374,1
78375,1
78376,1
78378,1
78379,1
78380,1
78381,1
78382,1
78383,1
78384,0
78385,1
78386,1
78387,1
78388,0
78389,0
78390,1
78391,1
78392,1
78393,1
78394,1
78395,0
78396,1
78397,1
78398,1
78399,1
78400,1
78401,1
78402,1
78403,1
78404,1
78405,1
78406,1
78407,1
78408,1
78409,1
78410,1
78411,1
78412,1
78413,1
78414,1
78415,1
78416,1
78418,0
78419,0
78420,0
78421,1
78422,1
78424,1
78425,1
78426,1
78427,1
78428,1
78429,1
78430,1
78431,1
78433,1
78434,1
78435,1
78436,1
78438,1
78439,1
78440,0
78441,1
78442,1
78443,1
78444,1
78445,1
78447,1
78448,1
78449,0
78450,1
78451,1
78452,0
78453,0
78454,1
78455,1
78456,1
78457,1
78459,1
78460,1
78461,1
78462,1
78463,0
78464,1
78465,1
78466,0
78467,0
78468,1
78469,1
78470,0
78471,0
78472,1
78473,1
78474,1
78476,1
78477,0
78478,0
78479,1
78480,0
78481,1
78482,1
78483,0
78484,1
78485,0
78486,1
78487,1
78488,1
78489,1
78490,1
78491,1
78492,1
78493,1
78494,1
78495,1
78496,1
78497,0
78498,0
78500,1
78503,1
78504,1
78505,1
78507,1
78509,0
78510,1
78511,1
78512,0
78513,0
78514,1
78515,0
78516,1
78518,1
78519,1
78520,1
78521,0
78522,0
78523,0
78524,0
78525,1
78527,1
78528,0
78529,0
78530,0
78531,1
78532,1
78533,0
78534,1
78535,1
78536,0
78540,1
78543,1
78544,1
78545,1
78547,0
78548,0
78551,1
78552,0
78554,0
78555,1
78556,0
78558,1
78559,1
78560,1
78561,1
78563,1
78564,1
78565,0
78566,0
78567,0
78568,1
78569,0
78570,0
78571,1
78572,1
78573,1
78574,0
78575,0
78576,0
78577,0
78578,1
78579,1
78580,0
78581,1
78582,1
78583,1
78584,0
78585,0
78586,1
78587,1
78588,1
78589,0
78590,1
78591,0
78592,1
78593,1
78595,1
78596,0
78597,0
78598,1
78599,0
78600,0
78601,0
78602,0
78603,1
78604,1
78605,1
78606,0
78607,1
78608,1
78609,1
78610,1
78611,1
78612,1
78613,1
78614,0
78615,1
78616,1
78617,1
78618,1
78619,1
78620,1
78621,1
78622,1
78623,0
78624,0
78625,1
78626,1
78627,1
78628,1
78630,0
78631,1
78632,0
78633,1
78634,1
78635,1
78636,1
78637,1
78638,0
78639,0
78640,0
78641,0
78642,0
78643,1
78644,1
78645,1
78646,1
78647,1
78648,0
78649,0
78650,1
78651,1
78652,0
78653,1
78654,1
78655,0
78657,0
78658,1
78659,0
78660,1
78661,1
78662,1
78663,1
78664,1
78665,1
78666,1
78667,1
78668,1
78669,0
78670,0
78671,1
78672,1
78673,1
78674,1
78675,1
78676,1
78677,1
78678,1
78679,1
78680,1
78681,0
78682,0
78683,0
78684,0
78685,1
78686,1
78687,1
78688,0
78691,1
78692,1
78693,1
78694,0
78695,0
78696,1
78697,1
78698,0
78699,1
78700,1
78701,1
78702,1
78703,1
78704,0
78705,0
78706,0
78707,1
78708,0
78709,1
78710,1
78711,1
78713,1
78714,1
78715,1
78716,1
78717,1
78718,1
78719,1
78720,1
78721,1
78722,1
78723,1
78724,1
78725,1
78726,0
78727,1
78728,0
78729,0
78730,1
78731,0
78732,0
78733,1
78734,1
78735,1
78736,1
78737,1
78738,1
78739,1
78740,1
78741,0
78742,1
78743,0
78744,1
78745,1
78746,1
78747,1
78748,1
78749,1
78750,1
78751,1
78752,0
78753,0
78754,0
78755,1
78756,0
78757,1
78758,1
78759,0
78760,0
78761,1
78762,1
78763,1
78764,1
78765,0
78766,1
78767,0
78768,1
78769,1
78770,1
78771,1
78772,1
78773,1
78774,1
78775,0
78776,0
78777,0
78778,1
78779,1
78780,1
78781,1
78782,1
78783,1
78784,1
78785,1
78786,0
78787,1
78788,1
78789,1
78790,0
78791,1
78792,1
78793,1
78794,1
78795,1
78796,1
78797,1
78798,1
78800,1
78801,0
78802,1
78803,1
78804,1
78806,1
78807,1
78808,1
78809,0
78810,1
78811,1
78812,0
78813,1
78814,1
78815,1
78816,0
78818,0
78819,0
78820,0
78821,0
78822,0
78823,1
78824,1
78825,1
78826,1
78828,1
78829,1
78830,0
78831,0
78832,0
78833,1
78835,1
78836,1
78838,1
78839,1
78840,1
78842,1
78843,1
78844,0
78845,1
78846,0
78847,0
78848,1
78849,1
78853,1
78855,0
78856,0
78857,1
78858,1
78859,0
78860,0
78861,0
78862,0
78863,1
78864,1
78865,1
78868,1
78869,1
78870,1
78871,1
78872,0
78873,1
78874,0
78875,0
78876,1
78877,1
78878,1
78879,0
78880,1
78881,1
78882,0
78883,1
78885,1
78886,0
78887,1
78888,1
78889,1
78890,1
78893,0
78895,0
78896,1
78897,1
78898,1
78899,1
78900,1
78901,0
78902,1
78903,1
78904,1
78905,1
78907,1
78908,1
78909,0
78910,0
78911,1
78912,1
78913,0
78914,1
78915,0
78916,1
78917,0
78918,1
78919,1
78920,1
78921,1
78922,1
78923,1
78924,1
78925,1
78926,1
78927,1
78928,1
78929,1
78930,1
78931,1
78932,1
78933,1
78934,1
78935,1
78936,1
78937,1
78938,1
78940,0
78941,0
78942,1
78943,1
78944,1
78945,1
78946,1
78947,1
78948,1
78949,1
78950,0
78951,1
78952,1
78953,1
78954,1
78955,1
78956,1
78957,1
78958,1
78959,0
78960,0
78961,0
78962,0
78963,1
78964,1
78965,1
78966,1
78968,0
78969,0
78970,1
78971,0
78972,1
78973,1
78974,1
78975,1
78976,0
78977,0
78978,1
78979,1
78980,1
78981,0
78982,0
78983,0
78984,1
78985,0
78986,1
78987,1
78988,1
78989,0
78990,0
78991,0
78992,1
78993,1
78994,0
78995,0
78996,1
78997,1
78998,1
78999,0
79000,1
79001,0
79003,1
79004,1
79005,0
79006,1
79007,0
79008,1
79009,1
79010,0
79011,0
79012,1
79013,1
79014,1
79015,1
79016,1
79017,0
79018,0
79019,1
79020,1
79021,0
79022,0
79023,1
79024,1
79025,1
79026,1
79027,1
79028,1
79029,1
79030,1
79031,1
79032,0
79033,1
79034,0
79035,1
79036,1
79037,1
79038,1
79039,1
79040,0
79041,1
79043,1
79044,1
79045,1
79046,0
79047,0
79048,1
79049,1
79050,1
79051,1
79052,1
79053,1
79054,1
79055,1
79056,0
79057,1
79058,1
79059,1
79060,0
79061,0
79062,1
79063,0
79064,0
79065,0
79066,1
79067,1
79068,1
79069,1
79070,1
79071,1
79072,1
79073,1
79074,1
79075,1
79076,1
79077,1
79078,1
79079,1
79080,1
79081,1
79082,0
79083,0
79084,1
79085,1
79086,1
79087,1
79088,1
79089,0
79090,1
79091,1
79092,1
79093,1
79095,0
79096,1
79097,1
79098,1
79099,1
79100,0
79101,1
79103,1
79104,1
79105,1
79106,1
79107,1
79108,1
79109,1
79110,0
79111,0
79112,1
79113,0
79114,0
79115,1
79116,0
79117,1
79118,1
79119,1
79120,1
79121,1
79122,1
79123,1
79124,1
79125,1
79126,1
79128,0
79129,0
79130,1
79132,1
79133,1
79134,0
79135,0
79136,0
79137,1
79138,1
79139,1
79141,1
79142,1
79143,1
79144,1
79145,1
79146,1
79147,1
79148,1
79149,1
79150,1
79151,1
79152,1
79153,0
79154,1
79155,1
79156,1
79157,1
79158,1
79159,1
79160,1
79161,1
79163,1
79164,1
79165,0
79166,0
79167,0
79168,0
79169,0
79170,1
79172,0
79173,1
79174,1
79175,0
79176,0
79177,0
79178,1
79179,0
79180,1
79181,1
79182,1
79183,1
79184,1
79185,1
79186,0
79187,0
79188,0
79189,1
79190,1
79191,1
79192,0
79193,1
79194,1
79195,1
79196,1
79197,1
79198,0
79199,0
79200,0
79201,1
79202,1
79204,1
79205,1
79206,1
79207,1
79209,0
79210,1
79211,1
79212,1
79213,0
79214,1
79215,1
79216,1
79217,1
79218,1
79219,0
79220,1
79221,1
79222,0
79223,0
79224,1
79225,0
79226,0
79227,0
79228,1
79229,1
79230,1
79231,1
79232,1
79233,1
79234,0
79235,1
79236,0
79237,0
79238,0
79239,1
79240,1
79242,1
79243,1
79244,1
79245,0
79246,1
79247,0
79249,0
79250,1
79251,1
79252,0
79253,1
79254,1
79255,1
79256,1
79258,1
79259,1
79260,0
79261,0
79263,0
79264,0
79265,1
79268,1
79269,1
79270,1
79271,0
79272,1
79273,1
79274,0
79275,0
79276,1
79277,1
79278,1
79280,0
79281,0
79282,0
79283,0
79284,0
79285,1
79286,1
79287,1
79289,0
79290,1
79291,1
79292,1
79293,1
79294,1
79295,0
79296,0
79297,1
79299,1
79300,1
79301,1
79302,0
79303,0
79304,0
79305,1
79306,1
79307,1
79308,1
79309,0
79310,1
79311,1
79312,1
79313,0
79314,1
79315,1
79316,1
79317,1
79318,1
79319,1
79320,1
79321,1
79322,1
79323,1
79324,0
79325,0
79326,0
79327,1
79328,1
79329,1
79330,1
79331,1
79332,1
79333,0
79334,1
79335,1
79336,0
79337,1
79338,1
79339,0
79340,0
79341,1
79342,1
79343,1
79344,1
79345,1
79346,1
79347,1
79348,0
79349,1
79350,1
79351,1
79352,0
79353,0
79354,1
79355,1
79356,1
79357,1
79358,0
79359,0
79360,1
79361,1
79362,1
79363,1
79364,0
79365,1
79366,1
79367,0
79368,1
79369,1
79370,1
79371,1
79372,1
79373,1
79374,1
79375,0
79376,1
79377,1
79378,1
79379,1
79380,1
79381,1
79382,1
79383,1
79384,0
79385,0
79386,1
79387,1
79388,1
79389,1
79390,1
79391,1
79392,1
79393,1
79394,1
79395,1
79396,0
79397,1
79398,1
79399,1
79400,1
79401,1
79402,1
79403,1
79404,1
79405,1
79406,1
79407,1
79408,1
79409,1
79410,1
79411,1
79412,1
79413,1
79414,1
79415,1
79416,0
79417,1
79418,1
79419,1
79420,1
79421,1
79422,1
79423,1
79424,1
79425,1
79426,1
79429,1
79430,1
79431,1
79432,1
79433,1
79434,1
79435,0
79436,1
79437,1
79438,1
79439,1
79440,0
79441,1
79442,1
79443,1
79444,1
79445,1
79446,0
79448,1
79450,1
79451,1
79453,1
79454,1
79455,1
79456,1
79457,1
79458,1
79460,1
79461,1
79463,1
79464,0
79465,0
79466,1
79467,1
79468,0
79469,1
79470,1
79471,0
79472,0
79473,1
79474,0
79475,1
79476,1
79477,1
79478,1
79479,1
79480,1
79482,1
79483,1
79484,1
79485,1
79486,1
79488,1
79489,1
79490,1
79492,1
79493,1
79494,0
79495,0
79496,0
79497,1
79498,1
79499,1
79500,0
79501,1
79502,1
79503,1
79505,1
79506,1
79508,1
79509,1
79510,0
79511,0
79513,1
79516,1
79517,0
79518,1
79519,1
79520,1
79521,1
79522,1
79524,0
79525,1
79526,1
79527,1
79528,0
79529,1
79530,1
79531,1
79532,1
79534,1
79538,1
79539,1
79541,1
79542,0
79543,1
79544,1
79545,1
79546,1
79547,0
79548,0
79549,1
79550,1
79551,1
79552,1
79553,1
79554,0
79555,1
79556,1
79558,1
79559,0
79560,0
79561,0
79562,1
79563,0
79564,1
79565,1
79566,0
79567,1
79568,1
79569,0
79570,0
79571,1
79572,1
79573,1
79574,0
79575,0
79576,1
79577,0
79578,1
79579,0
79580,0
79581,1
79582,1
79583,1
79584,1
79585,1
79586,0
79587,1
79588,1
79589,1
79590,1
79591,1
79592,1
79593,1
79594,0
79595,1
79596,1
79597,1
79598,1
79599,1
79600,1
79601,0
79602,0
79603,1
79604,1
79605,1
79606,1
79607,1
79610,1
79611,1
79612,1
79613,1
79614,0
79615,0
79616,1
79618,0
79619,0
79620,1
79621,0
79622,0
79623,0
79624,1
79625,1
79626,1
79627,1
79628,0
79629,1
79630,0
79631,1
79632,1
79633,0
79634,1
79635,0
79636,1
79637,1
79638,1
79639,0
79640,1
79641,1
79642,1
79643,0
79644,1
79645,1
79646,0
79647,0
79648,1
79649,0
79650,0
79651,1
79652,1
79653,1
79654,1
79655,0
79656,0
79657,1
79658,1
79659,0
79660,1
79661,0
79662,1
79663,1
79664,1
79665,1
79667,0
79668,1
79669,1
79670,1
79671,1
79672,0
79673,0
79674,1
79675,1
79676,0
79677,0
79678,1
79679,1
79680,1
79681,1
79682,1
79683,1
79684,1
79685,1
79686,0
79687,0
79688,1
79689,1
79690,1
79691,1
79692,0
79693,1
79694,1
79695,1
79696,1
79697,0
79698,0
79699,0
79700,1
79701,1
79702,1
79703,0
79704,1
79705,0
79706,1
79707,1
79708,1
79709,1
79710,1
79711,1
79712,1
79713,1
79714,1
79715,1
79716,0
79717,0
79718,1
79719,1
79720,1
79721,1
79722,1
79723,1
79724,1
79725,1
79726,0
79727,1
79728,1
79729,1
79730,1
79731,1
79732,1
79733,1
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,1
79742,1
79743,1
79744,1
79745,1
79746,1
79747,1
79748,1
79749,0
79750,1
79751,1
79752,1
79753,1
79754,1
79755,1
79756,1
79757,1
79758,1
79759,1
79760,1
79761,1
79762,1
79763,1
79764,1
79765,1
79766,1
79767,1
79768,1
79771,0
79772,1
79773,1
79774,1
79775,0
79776,1
79777,1
79778,1
79779,1
79780,1
79781,1
79782,1
79783,1
79784,1
79785,1
79786,1
79787,1
79788,1
79789,1
79790,1
79791,1
79792,1
79793,1
79794,1
79795,0
79796,1
79797,1
79798,1
79799,0
79800,1
79801,1
79802,1
79803,1
79804,1
79805,0
79806,1
79807,1
79808,1
79810,0
79812,1
79815,1
79816,1
79817,1
79819,1
79820,1
79822,1
79823,0
79824,0
79825,0
79826,0
79827,1
79829,1
79831,1
79832,1
79833,0
79834,1
79835,1
79836,1
79838,1
79839,1
79840,1
79841,1
79843,1
79844,0
79845,1
79846,1
79847,0
79849,0
79850,0
79851,0
79852,1
79853,1
79854,0
79855,0
79856,1
79857,1
79858,1
79859,1
79860,1
79861,1
79862,1
79863,1
79864,1
79865,0
79866,1
79867,0
79868,1
79869,1
79870,1
79872,0
79873,1
79874,1
79875,1
79876,0
79878,0
79880,0
79881,1
79883,0
79884,1
79885,1
79886,1
79887,1
79890,0
79891,1
79892,0
79893,1
79894,1
79896,1
79897,1
79898,1
79899,0
79900,0
79901,1
79902,1
79903,1
79904,0
79905,0
79906,0
79908,1
79909,1
79910,1
79911,1
79912,1
79913,1
79914,1
79915,0
79916,0
79917,0
79918,0
79919,1
79920,1
79921,1
79922,0
79923,0
79924,1
79925,1
79928,1
79929,1
79930,1
79931,1
79932,1
79933,1
79934,1
79935,1
79936,1
79937,0
79938,0
79939,1
79940,1
79941,1
79942,1
79943,0
79944,0
79945,1
79946,0
79947,0
79948,1
79950,1
79952,1
79953,1
79954,1
79955,1
79956,1
79957,1
79958,1
79959,1
79960,1
79961,1
79962,1
79963,1
79964,1
79965,1
79966,1
79967,1
79968,1
79969,0
79970,1
79971,1
79972,1
79974,1
79975,1
79976,1
79977,0
79978,0
79979,1
79980,1
79981,1
79982,1
79983,1
79984,0
79985,0
79986,1
79987,1
79988,1
79989,1
79990,1
79991,1
79992,0
79993,1
79994,1
79995,1
79996,1
79997,1
79998,0
79999,1
80000,1
80002,1
80003,1
80005,1
80006,1
80007,1
80008,1
80009,1
80010,0
80011,0
80012,1
80014,0
80015,1
80016,1
80017,1
80018,1
80019,1
80020,1
80021,1
80022,1
80023,1
80024,0
80025,0
80026,1
80027,1
80028,1
80029,0
80031,1
80032,1
80033,1
80034,1
80035,1
80036,1
80037,1
80038,1
80039,1
80040,1
80041,1
80042,1
80043,1
80044,0
80045,1
80046,1
80047,1
80048,1
80049,0
80050,1
80051,1
80052,1
80053,0
80054,1
80055,1
80056,1
80057,1
80058,1
80059,1
80060,1
80062,0
80063,1
80064,0
80065,0
80066,1
80067,1
80068,1
80069,1
80070,1
80071,1
80072,1
80073,1
80075,1
80076,1
80077,0
80078,1
80079,1
80080,1
80081,0
80082,1
80083,1
80084,0
80085,1
80086,1
80087,1
80088,0
80089,1
80090,1
80091,1
80092,1
80093,0
80094,1
80095,1
80096,1
80097,0
80098,1
80099,0
80100,1
80101,1
80102,1
80103,0
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,1
80111,1
80112,1
80113,1
80114,1
80115,1
80116,1
80117,1
80118,1
80119,1
80120,1
80121,0
80122,0
80123,1
80124,1
80125,1
80126,1
80127,1
80128,1
80129,1
80130,1
80131,1
80132,1
80133,1
80134,0
80136,1
80137,1
80138,1
80139,1
80140,1
80141,1
80142,1
80143,1
80144,0
80145,1
80146,1
80147,1
80148,1
80149,0
80150,1
80151,1
80152,1
80153,1
80154,1
80155,0
80156,1
80158,1
80159,1
80160,1
80161,1
80162,1
80163,0
80164,1
80165,1
80166,0
80167,1
80168,1
80169,1
80170,1
80171,1
80172,1
80173,1
80174,1
80175,1
80176,1
80177,1
80178,1
80180,1
80182,1
80184,1
80185,1
80186,1
80187,0
80188,1
80189,1
80190,1
80191,1
80192,1
80193,1
80194,0
80195,1
80196,1
80197,0
80199,0
80200,1
80201,1
80202,1
80203,1
80204,0
80206,0
80207,0
80208,1
80209,1
80210,1
80211,1
80212,1
80214,1
80215,0
80216,0
80217,1
80218,1
80219,0
80220,0
80221,1
80222,0
80223,0
80224,0
80225,1
80226,1
80227,1
80228,1
80229,0
80230,0
80231,1
80232,1
80233,1
80234,1
80235,1
80236,1
80237,1
80238,1
80239,1
80240,1
80241,0
80242,0
80243,1
80245,0
80246,1
80247,1
80248,1
80249,0
80250,1
80253,1
80254,1
80255,1
80256,0
80259,1
80260,1
80261,1
80262,1
80263,1
80264,1
80265,1
80266,1
80267,1
80268,1
80270,1
80273,0
80274,1
80275,0
80276,0
80277,0
80278,1
80279,1
80280,1
80281,1
80282,1
80283,0
80284,0
80285,0
80286,1
80287,0
80288,1
80289,1
80290,1
80291,1
80292,0
80293,1
80294,0
80295,0
80296,0
80297,1
80298,1
80299,1
80300,1
80301,1
80302,1
80303,1
80305,1
80306,0
80307,0
80308,0
80309,0
80310,1
80311,1
80312,1
80313,1
80314,1
80315,1
80316,0
80318,0
80319,1
80320,1
80321,1
80322,1
80323,1
80324,1
80325,1
80326,1
80327,1
80328,1
80329,0
80330,1
80331,0
80332,1
80333,1
80334,1
80335,0
80336,1
80337,1
80338,1
80339,0
80340,0
80341,1
80343,1
80344,1
80345,1
80346,1
80347,0
80349,1
80350,1
80351,1
80352,1
80353,1
80354,0
80355,1
80356,1
80357,1
80358,1
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,1
80373,0
80374,0
80375,1
80376,1
80378,1
80379,1
80380,1
80381,1
80382,1
80383,0
80384,0
80385,1
80386,1
80387,1
80388,1
80389,1
80390,1
80391,1
80392,1
80393,1
80394,0
80395,0
80397,1
80398,0
80400,0
80401,1
80402,1
80403,1
80404,0
80405,1
80406,1
80407,1
80408,1
80409,1
80410,1
80411,1
80412,1
80413,1
80414,0
80415,1
80416,1
80417,1
80418,1
80419,1
80420,0
80421,1
80422,1
80423,1
80424,1
80425,1
80426,1
80427,1
80428,1
80429,1
80431,0
80432,1
80433,1
80435,0
80436,1
80437,1
80438,1
80439,1
80440,1
80441,1
80442,1
80443,1
80444,0
80445,1
80446,1
80447,1
80448,1
80449,0
80450,0
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,1
80458,1
80460,1
80461,1
80462,1
80463,0
80464,1
80465,1
80466,0
80467,1
80468,0
80469,1
80470,1
80471,1
80472,1
80473,1
80474,1
80475,1
80476,0
80477,0
80479,1
80480,1
80481,1
80482,1
80483,0
80485,0
80486,1
80488,0
80489,1
80490,1
80491,1
80492,1
80493,1
80494,1
80495,1
80496,1
80497,1
80498,1
80499,1
80500,1
80501,0
80502,0
80503,0
80504,1
80506,1
80507,1
80508,1
80509,1
80510,1
80511,1
80512,1
80513,1
80514,1
80515,1
80516,1
80517,1
80518,1
80519,1
80520,1
80521,1
80524,1
80525,0
80528,1
80529,1
80531,1
80532,0
80533,0
80534,1
80535,1
80536,1
80537,1
80538,1
80539,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80548,1
80549,1
80550,1
80551,0
80552,0
80553,1
80554,1
80555,1
80556,1
80557,1
80558,1
80559,1
80560,1
80561,1
80562,1
80563,1
80564,1
80565,1
80566,1
80567,0
80568,1
80569,1
80570,1
80571,1
80572,1
80573,1
80574,1
80575,0
80576,0
80577,1
80578,1
80579,0
80580,1
80581,1
80582,1
80583,0
80585,0
80586,1
80587,1
80588,1
80589,1
80590,1
80591,1
80592,1
80593,1
80594,1
80595,0
80597,1
80598,0
80599,0
80600,1
80601,0
80602,0
80603,1
80604,1
80605,1
80606,1
80607,1
80610,0
80611,0
80613,1
80614,0
80615,1
80616,1
80617,0
80618,1
80619,1
80621,1
80622,1
80623,0
80624,0
80627,0
80628,1
80629,1
80630,0
80631,0
80632,1
80633,1
80634,0
80635,1
80636,1
80637,0
80638,1
80639,1
80640,1
80641,1
80643,0
80644,0
80645,1
80646,1
80647,1
80648,1
80649,1
80650,1
80651,1
80652,1
80654,1
80655,1
80656,1
80658,0
80659,0
80660,0
80661,1
80662,0
80663,1
80664,1
80665,1
80666,0
80667,1
80668,0
80669,0
80670,0
80671,0
80672,1
80674,1
80676,1
80677,1
80678,0
80679,1
80680,0
80681,1
80682,1
80684,1
80685,1
80686,1
80687,0
80688,0
80689,0
80690,0
80691,1
80692,0
80693,0
80694,1
80695,1
80696,1
80697,1
80698,1
80699,1
80700,0
80702,1
80703,1
